Dato,Tid,Prediksjon
2023-01-01,0,0
2023-01-01,1,1
2023-01-01,2,0
2023-01-01,3,0
2023-01-01,4,0
2023-01-01,5,2
2023-01-01,6,1
2023-01-01,7,42
2023-01-01,8,42
2023-01-01,9,22
2023-01-01,10,12
2023-01-01,11,12
2023-01-01,12,12
2023-01-01,13,12
2023-01-01,14,10
2023-01-01,15,15
2023-01-01,16,15
2023-01-01,17,10
2023-01-01,18,10
2023-01-01,19,6
2023-01-01,20,3
2023-01-01,21,3
2023-01-01,22,3
2023-01-01,23,2
2023-01-02,0,0
2023-01-02,1,1
2023-01-02,2,0
2023-01-02,3,0
2023-01-02,4,0
2023-01-02,5,2
2023-01-02,6,12
2023-01-02,7,42
2023-01-02,8,42
2023-01-02,9,22
2023-01-02,10,12
2023-01-02,11,12
2023-01-02,12,12
2023-01-02,13,12
2023-01-02,14,10
2023-01-02,15,15
2023-01-02,16,15
2023-01-02,17,10
2023-01-02,18,10
2023-01-02,19,6
2023-01-02,20,3
2023-01-02,21,3
2023-01-02,22,3
2023-01-02,23,2
2023-01-03,0,0
2023-01-03,1,1
2023-01-03,2,0
2023-01-03,3,0
2023-01-03,4,0
2023-01-03,5,2
2023-01-03,6,14
2023-01-03,7,42
2023-01-03,8,81
2023-01-03,9,22
2023-01-03,10,12
2023-01-03,11,12
2023-01-03,12,12
2023-01-03,13,12
2023-01-03,14,20
2023-01-03,15,29
2023-01-03,16,29
2023-01-03,17,17
2023-01-03,18,17
2023-01-03,19,10
2023-01-03,20,6
2023-01-03,21,6
2023-01-03,22,4
2023-01-03,23,2
2023-01-04,0,0
2023-01-04,1,0
2023-01-04,2,0
2023-01-04,3,0
2023-01-04,4,0
2023-01-04,5,2
2023-01-04,6,16
2023-01-04,7,52
2023-01-04,8,52
2023-01-04,9,22
2023-01-04,10,12
2023-01-04,11,12
2023-01-04,12,17
2023-01-04,13,17
2023-01-04,14,17
2023-01-04,15,29
2023-01-04,16,29
2023-01-04,17,17
2023-01-04,18,14
2023-01-04,19,6
2023-01-04,20,6
2023-01-04,21,6
2023-01-04,22,5
2023-01-04,23,2
2023-01-05,0,0
2023-01-05,1,1
2023-01-05,2,0
2023-01-05,3,0
2023-01-05,4,0
2023-01-05,5,2
2023-01-05,6,14
2023-01-05,7,21
2023-01-05,8,81
2023-01-05,9,22
2023-01-05,10,12
2023-01-05,11,12
2023-01-05,12,12
2023-01-05,13,12
2023-01-05,14,20
2023-01-05,15,15
2023-01-05,16,15
2023-01-05,17,10
2023-01-05,18,10
2023-01-05,19,6
2023-01-05,20,6
2023-01-05,21,6
2023-01-05,22,4
2023-01-05,23,2
2023-01-06,0,0
2023-01-06,1,0
2023-01-06,2,0
2023-01-06,3,0
2023-01-06,4,0
2023-01-06,5,2
2023-01-06,6,10
2023-01-06,7,52
2023-01-06,8,52
2023-01-06,9,26
2023-01-06,10,17
2023-01-06,11,17
2023-01-06,12,17
2023-01-06,13,17
2023-01-06,14,20
2023-01-06,15,29
2023-01-06,16,29
2023-01-06,17,17
2023-01-06,18,17
